Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1715007302,50,,Aggregated,12.700000,0.000000,730,980,1100,1300,1600,1900,2600,3300,4500,7700,7700,2538,0,730.0,855.3569871946568,180.29850000039005,7738.331099999414,7767.856973995272
1715007303,50,,Aggregated,12.400000,0.000000,720,980,1100,1300,1600,1900,2600,3300,4500,7700,7700,2553,0,720.0,851.4748701919452,179.2728000000352,7738.331099999414,7739.781433607521
1715007304,50,,Aggregated,12.400000,0.000000,720,970,1100,1300,1600,1900,2600,3300,4500,7700,7700,2566,0,720.0,848.1984811769439,179.2728000000352,7738.331099999414,7715.731488698363
1715007305,50,,Aggregated,12.400000,0.000000,710,970,1100,1300,1600,1900,2600,3300,4500,7700,7700,2573,0,710.0,846.448911620691,179.2728000000352,7738.331099999414,7702.891566265061
1715007306,50,,Aggregated,12.400000,0.000000,710,970,1100,1300,1600,1900,2600,3300,4500,7700,7700,2582,0,710.0,844.4532087529195,179.2728000000352,7738.331099999414,7686.458171959721
1715007307,50,,Aggregated,12.100000,0.000000,710,970,1100,1300,1600,1900,2600,3300,4500,7700,7700,2591,0,710.0,842.6872551524649,179.2728000000352,7738.331099999414,7670.166730991895
1715007308,50,,Aggregated,12.100000,0.000000,700,970,1100,1300,1600,1900,2500,3300,4500,7700,7700,2604,0,700.0,839.7327973502441,179.2728000000352,7738.331099999414,7646.796850998464
1715007309,50,,Aggregated,10.500000,0.000000,700,960,1100,1300,1600,1900,2500,3300,4500,7700,7700,2618,0,700.0,836.7237804049039,179.2728000000352,7738.331099999414,7621.891902215431
1715007310,50,,Aggregated,11.300000,0.000000,690,960,1100,1300,1600,1900,2500,3300,4500,7700,7700,2632,0,690.0,834.3398276595888,179.2728000000352,7738.331099999414,7597.274696048632
1715007311,50,,Aggregated,11.600000,0.000000,690,960,1100,1300,1600,1900,2500,3300,4500,7700,7700,2650,0,690.0,830.5234820000145,179.2728000000352,7738.331099999414,7565.983018867924
1715007312,50,,Aggregated,11.500000,0.000000,680,950,1100,1300,1600,1900,2500,3300,4500,7700,7700,2671,0,680.0,826.0939992137926,179.2728000000352,7738.331099999414,7530.025458629727
1715007313,50,,Aggregated,12.000000,0.000000,680,940,1100,1300,1600,1900,2500,3300,4500,7700,7700,2687,0,680.0,822.6114621511138,179.2728000000352,7738.331099999414,7503.016002977298
1715007314,50,,Aggregated,12.000000,0.000000,680,940,1100,1300,1600,1900,2500,3300,4500,7700,7700,2695,0,680.0,820.7790891651363,179.2728000000352,7738.331099999414,7489.626716141001
1715007315,50,,Aggregated,13.300000,0.000000,680,940,1100,1300,1600,1900,2500,3300,4500,7700,7700,2700,0,680.0,820.0247098889047,179.2728000000352,7738.331099999414,7481.295185185185
1715007316,50,,Aggregated,13.100000,0.000000,670,940,1100,1300,1600,1900,2500,3300,4500,7700,7700,2714,0,670.0,816.9519379145329,179.2728000000352,7738.331099999414,7458.135224760501
1715007317,50,,Aggregated,13.100000,0.000000,670,940,1100,1300,1600,1900,2500,3300,4500,7700,7700,2718,0,660.0,816.0952004047248,179.2728000000352,7738.331099999414,7451.56033848418
1715007318,50,,Aggregated,13.100000,0.000000,670,940,1100,1300,1600,1900,2500,3300,4500,7700,7700,2718,0,660.0,816.0952004047248,179.2728000000352,7738.331099999414,7451.56033848418
1715007319,50,,Aggregated,12.900000,0.000000,660,940,1100,1300,1600,1900,2500,3300,4500,7700,7700,2722,0,660.0,815.1921195077304,179.2728000000352,7738.331099999414,7444.996693607642
1715007320,50,,Aggregated,11.400000,0.000000,660,940,1100,1200,1600,1900,2500,3300,4500,7700,7700,2728,0,660.0,813.8252060117451,179.2728000000352,7738.331099999414,7435.188782991202
1715007321,50,,Aggregated,10.700000,0.000000,660,930,1100,1200,1600,1900,2500,3300,4500,7700,7700,2745,0,660.0,810.0034605100328,177.62820000007196,7738.331099999414,7407.685974499089
1715007322,50,,Aggregated,10.700000,0.000000,660,930,1100,1200,1600,1900,2500,3300,4500,7700,7700,2750,0,660.0,808.8746200727418,177.53759999959584,7738.331099999414,7399.647636363637
1715007323,50,,Aggregated,9.700000,0.000000,660,930,1100,1200,1600,1900,2500,3300,4500,7700,7700,2751,0,660.0,808.656651617608,177.53759999959584,7738.331099999414,7398.042166484915
1715007324,50,,Aggregated,9.700000,0.000000,660,930,1100,1200,1600,1900,2500,3300,4500,7700,7700,2751,0,660.0,808.656651617608,177.53759999959584,7738.331099999414,7398.042166484915
1715007325,50,,Aggregated,6.700000,0.000000,660,930,1100,1200,1600,1900,2500,3300,60000,60000,60000,2754,0,660.0,873.1725220769927,177.53759999959584,60040.640899999744,7393.2414669571535
1715007326,50,,Aggregated,5.600000,0.000000,650,930,1100,1200,1600,1900,2600,3400,60000,60000,60000,2768,0,650.0,935.0204486633087,177.53759999959584,60063.455200000135,7370.988800578035
1715007327,50,,Aggregated,5.300000,0.000000,650,930,1100,1200,1600,1900,2700,3500,60000,60000,60000,2786,0,650.0,973.9172096195399,177.53759999959584,60063.455200000135,7342.700287150036
1715007328,50,,Aggregated,5.300000,0.000000,640,920,1100,1200,1600,1900,2700,3500,60000,60000,60000,2795,0,640.0,971.5354262254166,177.53759999959584,60063.455200000135,7328.707692307692
1715007329,50,,Aggregated,5.300000,0.000000,640,920,1100,1200,1600,1900,2700,3500,60000,60000,60000,2798,0,640.0,970.7272847391135,177.53759999959584,60063.455200000135,7324.060400285918
1715007330,50,,Aggregated,5.300000,0.000000,640,920,1100,1200,1600,1900,2700,3500,60000,60000,60000,2798,0,640.0,970.7272847391135,177.53759999959584,60063.455200000135,7324.060400285918
1715007331,50,,Aggregated,7.600000,0.000000,640,920,1100,1200,1600,1900,2600,3500,60000,60000,60000,2806,0,640.0,968.5841177833357,177.53759999959584,60063.455200000135,7311.715253029223
1715007332,50,,Aggregated,7.300000,0.000000,640,920,1100,1200,1600,1900,2600,3500,60000,60000,60000,2816,0,640.0,965.8559982599578,177.53759999959584,60063.455200000135,7296.353338068182
1715007333,50,,Aggregated,7.300000,0.000000,640,920,1100,1200,1600,1900,2600,3500,60000,60000,60000,2818,0,640.0,965.3209650106601,177.53759999959584,60063.455200000135,7293.314762242725
1715007334,50,,Aggregated,6.200000,0.000000,640,920,1100,1200,1600,1900,2600,3500,60000,60000,60000,2821,0,640.0,964.78089291033,177.53759999959584,60063.455200000135,7288.735200283588
1715007335,50,,Aggregated,6.700000,0.000000,630,910,1100,1200,1600,1900,2600,3500,60000,60000,60000,2835,0,630.0,961.6180675837886,177.53759999959584,60063.455200000135,7267.516754850089
1715007336,50,,Aggregated,6.800000,0.000000,630,910,1100,1200,1600,1900,2600,3500,60000,60000,60000,2848,0,630.0,958.9132909761382,177.53759999959584,60063.455200000135,7247.979283707865
1715007337,50,,Aggregated,7.600000,0.000000,620,910,1100,1200,1600,1900,2600,3500,60000,60000,60000,2872,0,620.0,953.9796660515462,177.53759999959584,60063.455200000135,7212.425835654596
1715007338,50,,Aggregated,7.800000,0.000000,610,900,1100,1200,1500,1900,2600,3500,60000,60000,60000,2889,0,610.0,950.3878263413092,177.53759999959584,60063.455200000135,7187.587400484596
1715007339,50,,Aggregated,8.200000,0.000000,610,900,1100,1200,1500,1900,2600,3400,60000,60000,60000,2904,0,610.0,946.6469547520802,177.53759999959584,60063.455200000135,7165.930096418733
1715007340,50,,Aggregated,8.700000,0.000000,610,900,1100,1200,1500,1900,2600,3400,60000,60000,60000,2908,0,610.0,945.6038652338522,177.53759999959584,60063.455200000135,7160.192916093535
1715007341,50,,Aggregated,10.100000,0.000000,610,900,1100,1200,1500,1900,2600,3400,60000,60000,60000,2911,0,610.0,944.8408332875446,177.53759999959584,60063.455200000135,7155.890759189282
1715007342,50,,Aggregated,10.900000,0.000000,610,900,1100,1200,1500,1900,2600,3400,60000,60000,60000,2917,0,610.0,943.2996464861309,177.53759999959584,60063.455200000135,7147.324648611588
1715007343,50,,Aggregated,10.700000,0.000000,610,890,1100,1200,1500,1900,2600,3400,60000,60000,60000,2923,0,610.0,941.7843029421982,177.53759999959584,60063.455200000135,7138.800547382826
1715007344,50,,Aggregated,10.200000,0.000000,600,890,1100,1200,1500,1900,2600,3400,60000,60000,60000,2928,0,600.0,940.516351878431,177.53759999959584,60063.455200000135,7131.721653005465
1715007345,50,,Aggregated,10.200000,0.000000,600,890,1100,1200,1600,1900,2700,3700,60000,60000,60000,2949,0,600.0,1077.7445714140545,177.53759999959584,60065.522700000656,7102.248219735504
1715007346,50,,Aggregated,10.600000,0.000000,590,880,1100,1200,1600,1900,2800,3900,60000,60000,60000,2977,0,590.0,1131.1488391669623,177.53759999959584,60065.522700000656,7063.589519650655
1715007347,50,,Aggregated,10.800000,0.000000,590,880,1100,1200,1600,1900,2800,4000,60000,60000,60000,3008,0,590.0,1203.1397676529418,177.53759999959584,60065.97580000016,7021.610704787234
1715007348,50,,Aggregated,12.200000,0.000000,580,870,1100,1200,1600,1900,2900,4200,60000,60000,60000,3045,0,580.0,1253.2109788505918,177.53759999959584,60066.31230000039,6972.665353037767
1715007349,50,,Aggregated,12.700000,0.000000,580,870,1100,1200,1600,1900,3200,7700,60000,60000,60000,3071,0,580.0,1344.3627936502935,177.53759999959584,60066.31230000039,6938.948225333767
1715007350,50,,Aggregated,14.600000,0.000000,590,860,1100,1200,1600,2000,3300,60000,60000,60000,60000,3107,0,590.0,1451.0982809140799,177.53759999959584,60066.31230000039,6893.2127454135825
1715007351,50,,Aggregated,15.500000,0.000000,600,870,1100,1200,1600,2000,3300,60000,60000,60000,60000,3142,0,600.0,1481.6130863144645,177.53759999959584,60066.31230000039,6849.762889879058
1715007352,50,,Aggregated,18.500000,0.000000,600,860,1100,1200,1600,1900,3300,60000,60000,60000,60000,3172,0,600.0,1474.092215353104,177.53759999959584,60066.31230000039,6813.260718789407
1715007353,50,,Aggregated,21.000000,0.000000,600,860,1100,1200,1500,1900,3300,60000,60000,60000,60000,3206,0,600.0,1464.4009473487351,177.53759999959584,60066.31230000039,6772.751403618216
1715007354,50,,Aggregated,23.400000,0.000000,590,860,1100,1200,1500,1900,3300,60000,60000,60000,60000,3237,0,590.0,1454.7151490886752,177.53759999959584,60066.31230000039,6736.570281124498
1715007355,50,,Aggregated,26.100000,0.000000,590,850,1000,1200,1500,1900,3300,60000,60000,60000,60000,3265,0,590.0,1444.5883353139477,177.53759999959584,60066.31230000039,6704.466768759571
1715007356,50,,Aggregated,28.700000,0.000000,580,850,1000,1200,1500,1900,3300,60000,60000,60000,60000,3287,0,580.0,1436.873866200195,176.00779999975202,60066.31230000039,6679.603894128384
1715007357,50,,Aggregated,31.200000,0.000000,570,840,1000,1200,1500,1900,3300,60000,60000,60000,60000,3312,0,570.0,1428.1426099335868,176.00779999975202,60066.31230000039,6651.798611111111
1715007358,50,,Aggregated,31.300000,0.000000,570,840,1000,1200,1500,1900,3300,60000,60000,60000,60000,3341,0,570.0,1418.5489564202455,176.00779999975202,60066.31230000039,6620.0
1715007359,50,,Aggregated,30.700000,0.000000,560,830,1000,1200,1500,1900,3300,60000,60000,60000,60000,3375,0,560.0,1408.1324987851974,176.00779999975202,60066.31230000039,6583.4352592592595
1715007360,50,,Aggregated,29.600000,0.000000,550,830,1000,1100,1500,1900,3200,60000,60000,60000,60000,3408,0,550.0,1398.835291079826,176.00779999975202,60066.31230000039,6548.695129107981
1715007361,50,,Aggregated,29.900000,0.000000,550,820,1000,1100,1500,1900,3200,60000,60000,60000,60000,3438,0,550.0,1390.7607764979773,176.00779999975202,60066.31230000039,6517.634380453752
1715007362,50,,Aggregated,29.400000,0.000000,550,820,1000,1100,1500,1900,3200,60000,60000,60000,60000,3471,0,550.0,1382.834649812747,176.00779999975202,60066.31230000039,6484.098530682801
1715007363,50,,Aggregated,30.000000,0.000000,560,810,1000,1100,1500,1900,3200,60000,60000,60000,60000,3503,0,560.0,1376.741081986881,176.00779999975202,60066.31230000039,6452.183842420783
1715007364,50,,Aggregated,30.200000,0.000000,560,820,1000,1100,1500,1900,3200,60000,60000,60000,60000,3530,0,560.0,1373.2598792634678,176.00779999975202,60066.31230000039,6425.710764872521
1715007365,50,,Aggregated,30.200000,0.000000,560,820,1000,1100,1500,1900,3100,60000,60000,60000,60000,3566,0,560.0,1367.390490269221,176.00779999975202,60066.31230000039,6391.083847448122
1715007366,50,,Aggregated,30.000000,0.000000,570,820,1000,1100,1500,1900,3100,60000,60000,60000,60000,3597,0,570.0,1362.561370225199,176.00779999975202,60066.31230000039,6361.7809285515705
1715007367,50,,Aggregated,30.300000,0.000000,570,820,1000,1100,1500,1900,3000,60000,60000,60000,60000,3631,0,570.0,1355.2066099421763,176.00779999975202,60066.31230000039,6330.229137978518
1715007368,50,,Aggregated,30.000000,0.000000,560,820,990,1100,1500,1900,2900,60000,60000,60000,60000,3664,0,560.0,1345.5977885917146,176.00779999975202,60066.31230000039,6300.162936681223
1715007369,50,,Aggregated,31.100000,0.000000,560,810,990,1100,1500,1900,2900,60000,60000,60000,60000,3673,0,560.0,1342.9710317451788,176.00779999975202,60066.31230000039,6292.050639803975
1715007370,50,,Aggregated,32.300000,0.000000,560,810,990,1100,1500,1900,2900,60000,60000,60000,60000,3677,0,560.0,1341.7433241773294,176.00779999975202,60066.31230000039,6288.453086755507
1715007371,50,,Aggregated,31.500000,0.000000,560,810,990,1100,1500,1900,2900,60000,60000,60000,60000,3680,0,560.0,1340.8197191847937,176.00779999975202,60066.31230000039,6285.761684782608
1715007372,50,,Aggregated,28.900000,0.000000,560,810,990,1100,1500,1900,2900,60000,60000,60000,60000,3692,0,560.0,1337.1491552004445,175.43730000033975,60066.31230000039,6275.05173347779
1715007373,50,,Aggregated,25.800000,0.000000,550,810,990,1100,1500,1900,2800,60000,60000,60000,60000,3706,0,550.0,1333.151811548851,175.43730000033975,60066.31230000039,6262.645169994604
1715007374,50,,Aggregated,23.200000,0.000000,550,810,990,1100,1500,1900,2800,60000,60000,60000,60000,3717,0,550.0,1329.905657331192,175.43730000033975,60066.31230000039,6252.965294592414
1715007375,50,,Aggregated,21.300000,0.000000,550,810,990,1100,1500,1800,2800,60000,60000,60000,60000,3729,0,550.0,1326.3170868329419,175.43730000033975,60066.31230000039,6242.465004022526
1715007376,50,,Aggregated,19.800000,0.000000,550,810,990,1100,1500,1900,3100,60000,60000,60000,60000,3745,0,550.0,1369.623768144203,175.43730000033975,60066.31230000039,6228.58958611482
1715007377,50,,Aggregated,17.100000,0.000000,550,810,990,1100,1500,1900,3100,60000,60000,60000,60000,3754,0,550.0,1382.8183071390622,175.43730000033975,60066.31230000039,6220.825519445924
1715007378,50,,Aggregated,17.100000,0.000000,550,810,990,1100,1500,1900,3100,60000,60000,60000,60000,3754,0,550.0,1382.8183071390622,175.43730000033975,60066.31230000039,6220.825519445924
1715007379,50,,Aggregated,14.000000,0.000000,550,810,990,1100,1500,1900,3200,60000,60000,60000,60000,3757,0,550.0,1413.7353894863024,175.43730000033975,60066.31230000039,6218.25179664626
1715007380,50,,Aggregated,10.900000,0.000000,550,810,990,1100,1500,1900,3200,60000,60000,60000,60000,3762,0,550.0,1412.1212894471132,175.43730000033975,60066.31230000039,6213.961988304093
1715007381,50,,Aggregated,8.800000,0.000000,550,810,990,1100,1500,1900,3300,60000,60000,60000,60000,3769,0,550.0,1457.4742283895039,175.43730000033975,60066.31230000039,6207.9808967896
1715007382,50,,Aggregated,8.300000,0.000000,550,810,990,1100,1500,1900,3300,60000,60000,60000,60000,3775,0,550.0,1455.464206119216,175.43730000033975,60066.31230000039,6202.8709933774835
1715007383,50,,Aggregated,8.600000,0.000000,550,810,990,1100,1500,1900,3300,60000,60000,60000,60000,3780,0,550.0,1469.626356031757,175.43730000033975,60066.31230000039,6198.623015873016
1715007384,50,,Aggregated,8.900000,0.000000,540,810,980,1100,1500,1900,3300,60000,60000,60000,60000,3786,0,540.0,1467.6163828050821,175.43730000033975,60066.31230000039,6193.542260961437
1715007385,50,,Aggregated,8.000000,0.000000,540,800,980,1100,1500,1900,3300,60000,60000,60000,60000,3796,0,540.0,1464.3184884615491,175.43730000033975,60066.31230000039,6185.0993150684935
1715007386,50,,Aggregated,7.100000,0.000000,540,800,980,1100,1500,1900,3300,60000,60000,60000,60000,3801,0,540.0,1462.6699762167957,175.43730000033975,60066.31230000039,6180.908182057354
1715007387,50,,Aggregated,7.100000,0.000000,540,800,980,1100,1500,1900,3300,60000,60000,60000,60000,3801,0,540.0,1462.6699762167957,175.43730000033975,60066.31230000039,6180.908182057354
1715007388,50,,Aggregated,6.500000,0.000000,540,800,980,1100,1500,1900,3300,60000,60000,60000,60000,3806,0,540.0,1461.017048660021,175.43730000033975,60066.31230000039,6176.717025748818
1715007389,50,,Aggregated,5.200000,0.000000,540,800,980,1100,1500,1900,3300,60000,60000,60000,60000,3811,0,540.0,1459.3546900813542,175.43730000033975,60066.31230000039,6172.540540540541
1715007390,50,,Aggregated,5.200000,0.000000,540,800,980,1100,1500,1900,3300,60000,60000,60000,60000,3811,0,540.0,1459.3546900813542,175.43730000033975,60066.31230000039,6172.540540540541
1715007391,50,,Aggregated,5.000000,0.000000,540,800,980,1100,1500,1900,3300,60000,60000,60000,60000,3817,0,540.0,1457.4329002881948,175.43730000033975,60066.31230000039,6167.5310453235525
1715007392,50,,Aggregated,5.300000,0.000000,540,800,980,1100,1500,1900,3300,60000,60000,60000,60000,3828,0,540.0,1453.9167698537199,175.43730000033975,60066.31230000039,6158.409352142111
1715007393,50,,Aggregated,4.800000,0.000000,530,800,970,1100,1500,1900,3300,60000,60000,60000,60000,3837,0,530.0,1451.0896887933386,175.43730000033975,60066.31230000039,6150.985665884806
1715007394,50,,Aggregated,4.800000,0.000000,530,800,970,1100,1500,1900,3300,60000,60000,60000,60000,3841,0,530.0,1449.7887940119867,175.43730000033975,60066.31230000039,6147.69903670919
1715007395,50,,Aggregated,4.800000,0.000000,530,800,970,1100,1500,1900,3300,60000,60000,60000,60000,3841,0,530.0,1449.7887940119867,175.43730000033975,60066.31230000039,6147.69903670919
1715007396,50,,Aggregated,5.600000,0.000000,530,800,970,1100,1500,1900,3300,60000,60000,60000,60000,3844,0,530.0,1448.81138496359,175.43730000033975,60066.31230000039,6145.231269510926
1715007397,50,,Aggregated,5.300000,0.000000,530,800,970,1100,1500,1900,3300,60000,60000,60000,60000,3846,0,530.0,1448.1606123765052,175.43730000033975,60066.31230000039,6143.594643785751
1715007398,50,,Aggregated,5.300000,0.000000,530,800,970,1100,1500,1900,3300,60000,60000,60000,60000,3846,0,530.0,1448.1606123765052,175.43730000033975,60066.31230000039,6143.594643785751
